Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
  ! RESTO           [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
  ! MULT            [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
  ! DIV             [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]
  ! SUB             [ reduce using rule 50 (exp -> exp DIVINCREMENT exp .) ]


state 86

    (51) exp -> exp MULTINCREMENT exp .
    (29) exp -> exp . SOMA exp
    (37) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (39) exp -> exp . OR exp
    (40) exp -> exp . AND exp
    (41) exp -> exp . MAIORIGUALQ exp
    (42) exp -> exp . MENORIGUALQ exp
    (43) exp -> exp . MENORQ exp
    (44) exp -> exp . MAIORQ exp
    (45) exp -> exp . DIFERENTEPACARAI exp
    (46) exp -> exp . DIFERENTE exp
    (47) exp -> exp . IGUALPACARAI exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . RESTOINCREMENT exp
    (50) exp -> exp . DIVINCREMENT exp
    (51) exp -> exp . MULTINCREMENT exp
    (52) exp -> exp . DECREMENTN exp
    (53) exp -> exp . INCREMENTN exp
    (54) exp -> exp . DECREMENT
    (55) exp -> exp . EXPONENCIACAO exp
    (56) exp -> exp . INCREMENT
    (57) exp -> exp . RESTO exp
    (58) exp -> exp . MULT exp
    (59) exp -> exp . DIV exp
    (60) exp -> exp . SUB exp

    PV              reduce using rule 51 (exp -> exp MULTINCREMENT exp .)
    VIRGULA         reduce using rule 51 (exp -> exp MULTINCREMENT exp .)
    RPAREN          reduce using rule 51 (exp -> exp MULTINCREMENT exp .)
    TERNARIO2       reduce using rule 51 (exp -> exp MULTINCREMENT exp .)
    RCOLCHETE       reduce using rule 51 (exp -> exp MULTINCREMENT exp .)
    SOMA            shift and go to state 36
    TERNARIO1       shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39
    MAIORIGUALQ     shift and go to state 40
    MENORIGUALQ     shift and go to state 41
    MENORQ          shift and go to state 42
    MAIORQ          shift and go to state 43
    DIFERENTEPACARAI shift and go to state 44
    DIFERENTE       shift and go to state 45
    IGUALPACARAI    shift and go to state 46
    IGUAL           shift and go to state 47
    RESTOINCREMENT  shift and go to state 48
    DIVINCREMENT    shift and go to state 49
    MULTINCREMENT   shift and go to state 50
    DECREMENTN      shift and go to state 51
    INCREMENTN      shift and go to state 52
    DECREMENT       shift and go to state 53
    EXPONENCIACAO   shift and go to state 54
    INCREMENT       shift and go to state 55
    RESTO           shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    SUB             shift and go to state 59

  ! SOMA            [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! TERNARIO1       [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! OR              [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! AND             [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! MENORIGUALQ     [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! MENORQ          [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! MAIORQ          [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! DIFERENTEPACARAI [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! DIFERENTE       [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! IGUALPACARAI    [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! IGUAL           [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! RESTOINCREMENT  [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! DIVINCREMENT    [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! MULTINCREMENT   [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! DECREMENTN      [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! INCREMENTN      [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! DECREMENT       [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! INCREMENT       [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! RESTO           [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! MULT            [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! DIV             [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]
  ! SUB             [ reduce using rule 51 (exp -> exp MULTINCREMENT exp .) ]


state 87

    (52) exp -> exp DECREMENTN exp .
    (29) exp -> exp . SOMA exp
    (37) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (39) exp -> exp . OR exp
    (40) exp -> exp . AND exp
    (41) exp -> exp . MAIORIGUALQ exp
    (42) exp -> exp . MENORIGUALQ exp
    (43) exp -> exp . MENORQ exp
    (44) exp -> exp . MAIORQ exp
    (45) exp -> exp . DIFERENTEPACARAI exp
    (46) exp -> exp . DIFERENTE exp
    (47) exp -> exp . IGUALPACARAI exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . RESTOINCREMENT exp
    (50) exp -> exp . DIVINCREMENT exp
    (51) exp -> exp . MULTINCREMENT exp
    (52) exp -> exp . DECREMENTN exp
    (53) exp -> exp . INCREMENTN exp
    (54) exp -> exp . DECREMENT
    (55) exp -> exp . EXPONENCIACAO exp
    (56) exp -> exp . INCREMENT
    (57) exp -> exp . RESTO exp
    (58) exp -> exp . MULT exp
    (59) exp -> exp . DIV exp
    (60) exp -> exp . SUB exp

    PV              reduce using rule 52 (exp -> exp DECREMENTN exp .)
    VIRGULA         reduce using rule 52 (exp -> exp DECREMENTN exp .)
    RPAREN          reduce using rule 52 (exp -> exp DECREMENTN exp .)
    TERNARIO2       reduce using rule 52 (exp -> exp DECREMENTN exp .)
    RCOLCHETE       reduce using rule 52 (exp -> exp DECREMENTN exp .)
    SOMA            shift and go to state 36
    TERNARIO1       shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39
    MAIORIGUALQ     shift and go to state 40
    MENORIGUALQ     shift and go to state 41
    MENORQ          shift and go to state 42
    MAIORQ          shift and go to state 43
    DIFERENTEPACARAI shift and go to state 44
    DIFERENTE       shift and go to state 45
    IGUALPACARAI    shift and go to state 46
    IGUAL           shift and go to state 47
    RESTOINCREMENT  shift and go to state 48
    DIVINCREMENT    shift and go to state 49
    MULTINCREMENT   shift and go to state 50
    DECREMENTN      shift and go to state 51
    INCREMENTN      shift and go to state 52
    DECREMENT       shift and go to state 53
    EXPONENCIACAO   shift and go to state 54
    INCREMENT       shift and go to state 55
    RESTO           shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    SUB             shift and go to state 59

  ! SOMA            [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! TERNARIO1       [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! OR              [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! AND             [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! MENORIGUALQ     [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! MENORQ          [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! MAIORQ          [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! DIFERENTEPACARAI [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! DIFERENTE       [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! IGUALPACARAI    [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! IGUAL           [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! RESTOINCREMENT  [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! DIVINCREMENT    [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! MULTINCREMENT   [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! DECREMENTN      [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! INCREMENTN      [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! DECREMENT       [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! INCREMENT       [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! RESTO           [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! MULT            [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! DIV             [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]
  ! SUB             [ reduce using rule 52 (exp -> exp DECREMENTN exp .) ]


state 88

    (53) exp -> exp INCREMENTN exp .
    (29) exp -> exp . SOMA exp
    (37) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (39) exp -> exp . OR exp
    (40) exp -> exp . AND exp
    (41) exp -> exp . MAIORIGUALQ exp
    (42) exp -> exp . MENORIGUALQ exp
    (43) exp -> exp . MENORQ exp
    (44) exp -> exp . MAIORQ exp
    (45) exp -> exp . DIFERENTEPACARAI exp
    (46) exp -> exp . DIFERENTE exp
    (47) exp -> exp . IGUALPACARAI exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . RESTOINCREMENT exp
    (50) exp -> exp . DIVINCREMENT exp
    (51) exp -> exp . MULTINCREMENT exp
    (52) exp -> exp . DECREMENTN exp
    (53) exp -> exp . INCREMENTN exp
    (54) exp -> exp . DECREMENT
    (55) exp -> exp . EXPONENCIACAO exp
    (56) exp -> exp . INCREMENT
    (57) exp -> exp . RESTO exp
    (58) exp -> exp . MULT exp
    (59) exp -> exp . DIV exp
    (60) exp -> exp . SUB exp

    PV              reduce using rule 53 (exp -> exp INCREMENTN exp .)
    VIRGULA         reduce using rule 53 (exp -> exp INCREMENTN exp .)
    RPAREN          reduce using rule 53 (exp -> exp INCREMENTN exp .)
    TERNARIO2       reduce using rule 53 (exp -> exp INCREMENTN exp .)
    RCOLCHETE       reduce using rule 53 (exp -> exp INCREMENTN exp .)
    SOMA            shift and go to state 36
    TERNARIO1       shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39
    MAIORIGUALQ     shift and go to state 40
    MENORIGUALQ     shift and go to state 41
    MENORQ          shift and go to state 42
    MAIORQ          shift and go to state 43
    DIFERENTEPACARAI shift and go to state 44
    DIFERENTE       shift and go to state 45
    IGUALPACARAI    shift and go to state 46
    IGUAL           shift and go to state 47
    RESTOINCREMENT  shift and go to state 48
    DIVINCREMENT    shift and go to state 49
    MULTINCREMENT   shift and go to state 50
    DECREMENTN      shift and go to state 51
    INCREMENTN      shift and go to state 52
    DECREMENT       shift and go to state 53
    EXPONENCIACAO   shift and go to state 54
    INCREMENT       shift and go to state 55
    RESTO           shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    SUB             shift and go to state 59

  ! SOMA            [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! TERNARIO1       [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! OR              [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! AND             [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! MENORIGUALQ     [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! MENORQ          [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! MAIORQ          [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! DIFERENTEPACARAI [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! DIFERENTE       [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! IGUALPACARAI    [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! IGUAL           [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! RESTOINCREMENT  [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! DIVINCREMENT    [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! MULTINCREMENT   [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! DECREMENTN      [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! INCREMENTN      [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! DECREMENT       [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! INCREMENT       [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! RESTO           [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! MULT            [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! DIV             [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]
  ! SUB             [ reduce using rule 53 (exp -> exp INCREMENTN exp .) ]


state 89

    (55) exp -> exp EXPONENCIACAO exp .
    (29) exp -> exp . SOMA exp
    (37) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (39) exp -> exp . OR exp
    (40) exp -> exp . AND exp
    (41) exp -> exp . MAIORIGUALQ exp
    (42) exp -> exp . MENORIGUALQ exp
    (43) exp -> exp . MENORQ exp
    (44) exp -> exp . MAIORQ exp
    (45) exp -> exp . DIFERENTEPACARAI exp
    (46) exp -> exp . DIFERENTE exp
    (47) exp -> exp . IGUALPACARAI exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . RESTOINCREMENT exp
    (50) exp -> exp . DIVINCREMENT exp
    (51) exp -> exp . MULTINCREMENT exp
    (52) exp -> exp . DECREMENTN exp
    (53) exp -> exp . INCREMENTN exp
    (54) exp -> exp . DECREMENT
    (55) exp -> exp . EXPONENCIACAO exp
    (56) exp -> exp . INCREMENT
    (57) exp -> exp . RESTO exp
    (58) exp -> exp . MULT exp
    (59) exp -> exp . DIV exp
    (60) exp -> exp . SUB exp

    PV              reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    SOMA            reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    TERNARIO1       reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    OR              reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    AND             reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    MAIORIGUALQ     reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    MENORIGUALQ     reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    MENORQ          reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    MAIORQ          reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    DIFERENTEPACARAI reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    DIFERENTE       reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    IGUALPACARAI    reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    IGUAL           reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    RESTOINCREMENT  reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    DIVINCREMENT    reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    MULTINCREMENT   reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    DECREMENTN      reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    INCREMENTN      reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    RESTO           reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    MULT            reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    DIV             reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    SUB             reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    VIRGULA         reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    RPAREN          reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    TERNARIO2       reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    RCOLCHETE       reduce using rule 55 (exp -> exp EXPONENCIACAO exp .)
    DECREMENT       shift and go to state 53
    EXPONENCIACAO   shift and go to state 54
    INCREMENT       shift and go to state 55

  ! DECREMENT       [ reduce using rule 55 (exp -> exp EXPONENCIACAO exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 55 (exp -> exp EXPONENCIACAO exp .) ]
  ! INCREMENT       [ reduce using rule 55 (exp -> exp EXPONENCIACAO exp .) ]
  ! SOMA            [ shift and go to state 36 ]
  ! TERNARIO1       [ shift and go to state 37 ]
  ! OR              [ shift and go to state 38 ]
  ! AND             [ shift and go to state 39 ]
  ! MAIORIGUALQ     [ shift and go to state 40 ]
  ! MENORIGUALQ     [ shift and go to state 41 ]
  ! MENORQ          [ shift and go to state 42 ]
  ! MAIORQ          [ shift and go to state 43 ]
  ! DIFERENTEPACARAI [ shift and go to state 44 ]
  ! DIFERENTE       [ shift and go to state 45 ]
  ! IGUALPACARAI    [ shift and go to state 46 ]
  ! IGUAL           [ shift and go to state 47 ]
  ! RESTOINCREMENT  [ shift and go to state 48 ]
  ! DIVINCREMENT    [ shift and go to state 49 ]
  ! MULTINCREMENT   [ shift and go to state 50 ]
  ! DECREMENTN      [ shift and go to state 51 ]
  ! INCREMENTN      [ shift and go to state 52 ]
  ! RESTO           [ shift and go to state 56 ]
  ! MULT            [ shift and go to state 57 ]
  ! DIV             [ shift and go to state 58 ]
  ! SUB             [ shift and go to state 59 ]


state 90

    (57) exp -> exp RESTO exp .
    (29) exp -> exp . SOMA exp
    (37) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (39) exp -> exp . OR exp
    (40) exp -> exp . AND exp
    (41) exp -> exp . MAIORIGUALQ exp
    (42) exp -> exp . MENORIGUALQ exp
    (43) exp -> exp . MENORQ exp
    (44) exp -> exp . MAIORQ exp
    (45) exp -> exp . DIFERENTEPACARAI exp
    (46) exp -> exp . DIFERENTE exp
    (47) exp -> exp . IGUALPACARAI exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . RESTOINCREMENT exp
    (50) exp -> exp . DIVINCREMENT exp
    (51) exp -> exp . MULTINCREMENT exp
    (52) exp -> exp . DECREMENTN exp
    (53) exp -> exp . INCREMENTN exp
    (54) exp -> exp . DECREMENT
    (55) exp -> exp . EXPONENCIACAO exp
    (56) exp -> exp . INCREMENT
    (57) exp -> exp . RESTO exp
    (58) exp -> exp . MULT exp
    (59) exp -> exp . DIV exp
    (60) exp -> exp . SUB exp

    PV              reduce using rule 57 (exp -> exp RESTO exp .)
    SOMA            reduce using rule 57 (exp -> exp RESTO exp .)
    TERNARIO1       reduce using rule 57 (exp -> exp RESTO exp .)
    OR              reduce using rule 57 (exp -> exp RESTO exp .)
