Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    EXPONENCIACAO   shift and go to state 62
    INCREMENT       shift and go to state 63
    RESTO           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    SUB             shift and go to state 67

  ! SOMA            [ reduce using rule 47 (exp -> exp DIFERENTE exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 47 (exp -> exp DIFERENTE exp .) ]
  ! MENORIGUALQ     [ reduce using rule 47 (exp -> exp DIFERENTE exp .) ]
  ! MENORQ          [ reduce using rule 47 (exp -> exp DIFERENTE exp .) ]
  ! MAIORQ          [ reduce using rule 47 (exp -> exp DIFERENTE exp .) ]
  ! DECREMENT       [ reduce using rule 47 (exp -> exp DIFERENTE exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 47 (exp -> exp DIFERENTE exp .) ]
  ! INCREMENT       [ reduce using rule 47 (exp -> exp DIFERENTE exp .) ]
  ! RESTO           [ reduce using rule 47 (exp -> exp DIFERENTE exp .) ]
  ! MULT            [ reduce using rule 47 (exp -> exp DIFERENTE exp .) ]
  ! DIV             [ reduce using rule 47 (exp -> exp DIFERENTE exp .) ]
  ! SUB             [ reduce using rule 47 (exp -> exp DIFERENTE exp .) ]
  ! TERNARIO1       [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! AND             [ shift and go to state 49 ]
  ! DIFERENTEPACARAI [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! IGUALPACARAI    [ shift and go to state 56 ]
  ! IGUAL           [ shift and go to state 57 ]
  ! RESTOINCREMENT  [ shift and go to state 58 ]
  ! DIVINCREMENT    [ shift and go to state 59 ]
  ! MULTINCREMENT   [ shift and go to state 60 ]


state 92

    (48) exp -> exp IGUALPACARAI exp .
    (29) exp -> exp . SOMA exp
    (38) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (40) exp -> exp . OR exp
    (41) exp -> exp . AND exp
    (42) exp -> exp . MAIORIGUALQ exp
    (43) exp -> exp . MENORIGUALQ exp
    (44) exp -> exp . MENORQ exp
    (45) exp -> exp . MAIORQ exp
    (46) exp -> exp . DIFERENTEPACARAI exp
    (47) exp -> exp . DIFERENTE exp
    (48) exp -> exp . IGUALPACARAI exp
    (49) exp -> exp . IGUAL exp
    (50) exp -> exp . RESTOINCREMENT exp
    (51) exp -> exp . DIVINCREMENT exp
    (52) exp -> exp . MULTINCREMENT exp
    (55) exp -> exp . DECREMENT
    (56) exp -> exp . EXPONENCIACAO exp
    (57) exp -> exp . INCREMENT
    (58) exp -> exp . RESTO exp
    (59) exp -> exp . MULT exp
    (60) exp -> exp . DIV exp
    (61) exp -> exp . SUB exp

    PV              reduce using rule 48 (exp -> exp IGUALPACARAI exp .)
    TERNARIO1       reduce using rule 48 (exp -> exp IGUALPACARAI exp .)
    OR              reduce using rule 48 (exp -> exp IGUALPACARAI exp .)
    AND             reduce using rule 48 (exp -> exp IGUALPACARAI exp .)
    DIFERENTEPACARAI reduce using rule 48 (exp -> exp IGUALPACARAI exp .)
    DIFERENTE       reduce using rule 48 (exp -> exp IGUALPACARAI exp .)
    IGUALPACARAI    reduce using rule 48 (exp -> exp IGUALPACARAI exp .)
    IGUAL           reduce using rule 48 (exp -> exp IGUALPACARAI exp .)
    RESTOINCREMENT  reduce using rule 48 (exp -> exp IGUALPACARAI exp .)
    DIVINCREMENT    reduce using rule 48 (exp -> exp IGUALPACARAI exp .)
    MULTINCREMENT   reduce using rule 48 (exp -> exp IGUALPACARAI exp .)
    TERNARIO2       reduce using rule 48 (exp -> exp IGUALPACARAI exp .)
    RPAREN          reduce using rule 48 (exp -> exp IGUALPACARAI exp .)
    VIRGULA         reduce using rule 48 (exp -> exp IGUALPACARAI exp .)
    RCOLCHETE       reduce using rule 48 (exp -> exp IGUALPACARAI exp .)
    SOMA            shift and go to state 46
    MAIORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51
    MENORQ          shift and go to state 52
    MAIORQ          shift and go to state 53
    DECREMENT       shift and go to state 61
    EXPONENCIACAO   shift and go to state 62
    INCREMENT       shift and go to state 63
    RESTO           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    SUB             shift and go to state 67

  ! SOMA            [ reduce using rule 48 (exp -> exp IGUALPACARAI exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 48 (exp -> exp IGUALPACARAI exp .) ]
  ! MENORIGUALQ     [ reduce using rule 48 (exp -> exp IGUALPACARAI exp .) ]
  ! MENORQ          [ reduce using rule 48 (exp -> exp IGUALPACARAI exp .) ]
  ! MAIORQ          [ reduce using rule 48 (exp -> exp IGUALPACARAI exp .) ]
  ! DECREMENT       [ reduce using rule 48 (exp -> exp IGUALPACARAI exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 48 (exp -> exp IGUALPACARAI exp .) ]
  ! INCREMENT       [ reduce using rule 48 (exp -> exp IGUALPACARAI exp .) ]
  ! RESTO           [ reduce using rule 48 (exp -> exp IGUALPACARAI exp .) ]
  ! MULT            [ reduce using rule 48 (exp -> exp IGUALPACARAI exp .) ]
  ! DIV             [ reduce using rule 48 (exp -> exp IGUALPACARAI exp .) ]
  ! SUB             [ reduce using rule 48 (exp -> exp IGUALPACARAI exp .) ]
  ! TERNARIO1       [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! AND             [ shift and go to state 49 ]
  ! DIFERENTEPACARAI [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! IGUALPACARAI    [ shift and go to state 56 ]
  ! IGUAL           [ shift and go to state 57 ]
  ! RESTOINCREMENT  [ shift and go to state 58 ]
  ! DIVINCREMENT    [ shift and go to state 59 ]
  ! MULTINCREMENT   [ shift and go to state 60 ]


state 93

    (49) exp -> exp IGUAL exp .
    (29) exp -> exp . SOMA exp
    (38) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (40) exp -> exp . OR exp
    (41) exp -> exp . AND exp
    (42) exp -> exp . MAIORIGUALQ exp
    (43) exp -> exp . MENORIGUALQ exp
    (44) exp -> exp . MENORQ exp
    (45) exp -> exp . MAIORQ exp
    (46) exp -> exp . DIFERENTEPACARAI exp
    (47) exp -> exp . DIFERENTE exp
    (48) exp -> exp . IGUALPACARAI exp
    (49) exp -> exp . IGUAL exp
    (50) exp -> exp . RESTOINCREMENT exp
    (51) exp -> exp . DIVINCREMENT exp
    (52) exp -> exp . MULTINCREMENT exp
    (55) exp -> exp . DECREMENT
    (56) exp -> exp . EXPONENCIACAO exp
    (57) exp -> exp . INCREMENT
    (58) exp -> exp . RESTO exp
    (59) exp -> exp . MULT exp
    (60) exp -> exp . DIV exp
    (61) exp -> exp . SUB exp

    PV              reduce using rule 49 (exp -> exp IGUAL exp .)
    TERNARIO1       reduce using rule 49 (exp -> exp IGUAL exp .)
    OR              reduce using rule 49 (exp -> exp IGUAL exp .)
    AND             reduce using rule 49 (exp -> exp IGUAL exp .)
    DIFERENTEPACARAI reduce using rule 49 (exp -> exp IGUAL exp .)
    DIFERENTE       reduce using rule 49 (exp -> exp IGUAL exp .)
    IGUALPACARAI    reduce using rule 49 (exp -> exp IGUAL exp .)
    IGUAL           reduce using rule 49 (exp -> exp IGUAL exp .)
    RESTOINCREMENT  reduce using rule 49 (exp -> exp IGUAL exp .)
    DIVINCREMENT    reduce using rule 49 (exp -> exp IGUAL exp .)
    MULTINCREMENT   reduce using rule 49 (exp -> exp IGUAL exp .)
    TERNARIO2       reduce using rule 49 (exp -> exp IGUAL exp .)
    RPAREN          reduce using rule 49 (exp -> exp IGUAL exp .)
    VIRGULA         reduce using rule 49 (exp -> exp IGUAL exp .)
    RCOLCHETE       reduce using rule 49 (exp -> exp IGUAL exp .)
    SOMA            shift and go to state 46
    MAIORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51
    MENORQ          shift and go to state 52
    MAIORQ          shift and go to state 53
    DECREMENT       shift and go to state 61
    EXPONENCIACAO   shift and go to state 62
    INCREMENT       shift and go to state 63
    RESTO           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    SUB             shift and go to state 67

  ! SOMA            [ reduce using rule 49 (exp -> exp IGUAL exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 49 (exp -> exp IGUAL exp .) ]
  ! MENORIGUALQ     [ reduce using rule 49 (exp -> exp IGUAL exp .) ]
  ! MENORQ          [ reduce using rule 49 (exp -> exp IGUAL exp .) ]
  ! MAIORQ          [ reduce using rule 49 (exp -> exp IGUAL exp .) ]
  ! DECREMENT       [ reduce using rule 49 (exp -> exp IGUAL exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 49 (exp -> exp IGUAL exp .) ]
  ! INCREMENT       [ reduce using rule 49 (exp -> exp IGUAL exp .) ]
  ! RESTO           [ reduce using rule 49 (exp -> exp IGUAL exp .) ]
  ! MULT            [ reduce using rule 49 (exp -> exp IGUAL exp .) ]
  ! DIV             [ reduce using rule 49 (exp -> exp IGUAL exp .) ]
  ! SUB             [ reduce using rule 49 (exp -> exp IGUAL exp .) ]
  ! TERNARIO1       [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! AND             [ shift and go to state 49 ]
  ! DIFERENTEPACARAI [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! IGUALPACARAI    [ shift and go to state 56 ]
  ! IGUAL           [ shift and go to state 57 ]
  ! RESTOINCREMENT  [ shift and go to state 58 ]
  ! DIVINCREMENT    [ shift and go to state 59 ]
  ! MULTINCREMENT   [ shift and go to state 60 ]


state 94

    (50) exp -> exp RESTOINCREMENT exp .
    (29) exp -> exp . SOMA exp
    (38) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (40) exp -> exp . OR exp
    (41) exp -> exp . AND exp
    (42) exp -> exp . MAIORIGUALQ exp
    (43) exp -> exp . MENORIGUALQ exp
    (44) exp -> exp . MENORQ exp
    (45) exp -> exp . MAIORQ exp
    (46) exp -> exp . DIFERENTEPACARAI exp
    (47) exp -> exp . DIFERENTE exp
    (48) exp -> exp . IGUALPACARAI exp
    (49) exp -> exp . IGUAL exp
    (50) exp -> exp . RESTOINCREMENT exp
    (51) exp -> exp . DIVINCREMENT exp
    (52) exp -> exp . MULTINCREMENT exp
    (55) exp -> exp . DECREMENT
    (56) exp -> exp . EXPONENCIACAO exp
    (57) exp -> exp . INCREMENT
    (58) exp -> exp . RESTO exp
    (59) exp -> exp . MULT exp
    (60) exp -> exp . DIV exp
    (61) exp -> exp . SUB exp

    PV              reduce using rule 50 (exp -> exp RESTOINCREMENT exp .)
    TERNARIO2       reduce using rule 50 (exp -> exp RESTOINCREMENT exp .)
    RPAREN          reduce using rule 50 (exp -> exp RESTOINCREMENT exp .)
    VIRGULA         reduce using rule 50 (exp -> exp RESTOINCREMENT exp .)
    RCOLCHETE       reduce using rule 50 (exp -> exp RESTOINCREMENT exp .)
    SOMA            shift and go to state 46
    TERNARIO1       shift and go to state 47
    OR              shift and go to state 48
    AND             shift and go to state 49
    MAIORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51
    MENORQ          shift and go to state 52
    MAIORQ          shift and go to state 53
    DIFERENTEPACARAI shift and go to state 54
    DIFERENTE       shift and go to state 55
    IGUALPACARAI    shift and go to state 56
    IGUAL           shift and go to state 57
    RESTOINCREMENT  shift and go to state 58
    DIVINCREMENT    shift and go to state 59
    MULTINCREMENT   shift and go to state 60
    DECREMENT       shift and go to state 61
    EXPONENCIACAO   shift and go to state 62
    INCREMENT       shift and go to state 63
    RESTO           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    SUB             shift and go to state 67

  ! SOMA            [ reduce using rule 50 (exp -> exp RESTOINCREMENT exp .) ]
  ! TERNARIO1       [ reduce using rule 50 (exp -> exp RESTOINCREMENT exp .) ]
  ! OR              [ reduce using rule 50 (exp -> exp RESTOINCREMENT exp .) ]
  ! AND             [ reduce using rule 50 (exp -> exp RESTOINCREMENT exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 50 (exp -> exp RESTOINCREMENT exp .) ]
  ! MENORIGUALQ     [ reduce using rule 50 (exp -> exp RESTOINCREMENT exp .) ]
  ! MENORQ          [ reduce using rule 50 (exp -> exp RESTOINCREMENT exp .) ]
  ! MAIORQ          [ reduce using rule 50 (exp -> exp RESTOINCREMENT exp .) ]
  ! DIFERENTEPACARAI [ reduce using rule 50 (exp -> exp RESTOINCREMENT exp .) ]
  ! DIFERENTE       [ reduce using rule 50 (exp -> exp RESTOINCREMENT exp .) ]
  ! IGUALPACARAI    [ reduce using rule 50 (exp -> exp RESTOINCREMENT exp .) ]
  ! IGUAL           [ reduce using rule 50 (exp -> exp RESTOINCREMENT exp .) ]
  ! RESTOINCREMENT  [ reduce using rule 50 (exp -> exp RESTOINCREMENT exp .) ]
  ! DIVINCREMENT    [ reduce using rule 50 (exp -> exp RESTOINCREMENT exp .) ]
  ! MULTINCREMENT   [ reduce using rule 50 (exp -> exp RESTOINCREMENT exp .) ]
  ! DECREMENT       [ reduce using rule 50 (exp -> exp RESTOINCREMENT exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 50 (exp -> exp RESTOINCREMENT exp .) ]
  ! INCREMENT       [ reduce using rule 50 (exp -> exp RESTOINCREMENT exp .) ]
  ! RESTO           [ reduce using rule 50 (exp -> exp RESTOINCREMENT exp .) ]
  ! MULT            [ reduce using rule 50 (exp -> exp RESTOINCREMENT exp .) ]
  ! DIV             [ reduce using rule 50 (exp -> exp RESTOINCREMENT exp .) ]
  ! SUB             [ reduce using rule 50 (exp -> exp RESTOINCREMENT exp .) ]


state 95

    (51) exp -> exp DIVINCREMENT exp .
    (29) exp -> exp . SOMA exp
    (38) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (40) exp -> exp . OR exp
    (41) exp -> exp . AND exp
    (42) exp -> exp . MAIORIGUALQ exp
    (43) exp -> exp . MENORIGUALQ exp
    (44) exp -> exp . MENORQ exp
    (45) exp -> exp . MAIORQ exp
    (46) exp -> exp . DIFERENTEPACARAI exp
    (47) exp -> exp . DIFERENTE exp
    (48) exp -> exp . IGUALPACARAI exp
    (49) exp -> exp . IGUAL exp
    (50) exp -> exp . RESTOINCREMENT exp
    (51) exp -> exp . DIVINCREMENT exp
    (52) exp -> exp . MULTINCREMENT exp
    (55) exp -> exp . DECREMENT
    (56) exp -> exp . EXPONENCIACAO exp
    (57) exp -> exp . INCREMENT
    (58) exp -> exp . RESTO exp
    (59) exp -> exp . MULT exp
    (60) exp -> exp . DIV exp
    (61) exp -> exp . SUB exp

    PV              reduce using rule 51 (exp -> exp DIVINCREMENT exp .)
    TERNARIO2       reduce using rule 51 (exp -> exp DIVINCREMENT exp .)
    RPAREN          reduce using rule 51 (exp -> exp DIVINCREMENT exp .)
    VIRGULA         reduce using rule 51 (exp -> exp DIVINCREMENT exp .)
    RCOLCHETE       reduce using rule 51 (exp -> exp DIVINCREMENT exp .)
    SOMA            shift and go to state 46
    TERNARIO1       shift and go to state 47
    OR              shift and go to state 48
    AND             shift and go to state 49
    MAIORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51
    MENORQ          shift and go to state 52
    MAIORQ          shift and go to state 53
    DIFERENTEPACARAI shift and go to state 54
    DIFERENTE       shift and go to state 55
    IGUALPACARAI    shift and go to state 56
    IGUAL           shift and go to state 57
    RESTOINCREMENT  shift and go to state 58
    DIVINCREMENT    shift and go to state 59
    MULTINCREMENT   shift and go to state 60
    DECREMENT       shift and go to state 61
    EXPONENCIACAO   shift and go to state 62
    INCREMENT       shift and go to state 63
    RESTO           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    SUB             shift and go to state 67

  ! SOMA            [ reduce using rule 51 (exp -> exp DIVINCREMENT exp .) ]
  ! TERNARIO1       [ reduce using rule 51 (exp -> exp DIVINCREMENT exp .) ]
  ! OR              [ reduce using rule 51 (exp -> exp DIVINCREMENT exp .) ]
  ! AND             [ reduce using rule 51 (exp -> exp DIVINCREMENT exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 51 (exp -> exp DIVINCREMENT exp .) ]
  ! MENORIGUALQ     [ reduce using rule 51 (exp -> exp DIVINCREMENT exp .) ]
  ! MENORQ          [ reduce using rule 51 (exp -> exp DIVINCREMENT exp .) ]
  ! MAIORQ          [ reduce using rule 51 (exp -> exp DIVINCREMENT exp .) ]
  ! DIFERENTEPACARAI [ reduce using rule 51 (exp -> exp DIVINCREMENT exp .) ]
  ! DIFERENTE       [ reduce using rule 51 (exp -> exp DIVINCREMENT exp .) ]
  ! IGUALPACARAI    [ reduce using rule 51 (exp -> exp DIVINCREMENT exp .) ]
  ! IGUAL           [ reduce using rule 51 (exp -> exp DIVINCREMENT exp .) ]
  ! RESTOINCREMENT  [ reduce using rule 51 (exp -> exp DIVINCREMENT exp .) ]
  ! DIVINCREMENT    [ reduce using rule 51 (exp -> exp DIVINCREMENT exp .) ]
  ! MULTINCREMENT   [ reduce using rule 51 (exp -> exp DIVINCREMENT exp .) ]
  ! DECREMENT       [ reduce using rule 51 (exp -> exp DIVINCREMENT exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 51 (exp -> exp DIVINCREMENT exp .) ]
  ! INCREMENT       [ reduce using rule 51 (exp -> exp DIVINCREMENT exp .) ]
  ! RESTO           [ reduce using rule 51 (exp -> exp DIVINCREMENT exp .) ]
  ! MULT            [ reduce using rule 51 (exp -> exp DIVINCREMENT exp .) ]
  ! DIV             [ reduce using rule 51 (exp -> exp DIVINCREMENT exp .) ]
  ! SUB             [ reduce using rule 51 (exp -> exp DIVINCREMENT exp .) ]


state 96

    (52) exp -> exp MULTINCREMENT exp .
    (29) exp -> exp . SOMA exp
    (38) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (40) exp -> exp . OR exp
    (41) exp -> exp . AND exp
    (42) exp -> exp . MAIORIGUALQ exp
    (43) exp -> exp . MENORIGUALQ exp
    (44) exp -> exp . MENORQ exp
    (45) exp -> exp . MAIORQ exp
    (46) exp -> exp . DIFERENTEPACARAI exp
    (47) exp -> exp . DIFERENTE exp
    (48) exp -> exp . IGUALPACARAI exp
    (49) exp -> exp . IGUAL exp
    (50) exp -> exp . RESTOINCREMENT exp
    (51) exp -> exp . DIVINCREMENT exp
    (52) exp -> exp . MULTINCREMENT exp
    (55) exp -> exp . DECREMENT
    (56) exp -> exp . EXPONENCIACAO exp
    (57) exp -> exp . INCREMENT
    (58) exp -> exp . RESTO exp
    (59) exp -> exp . MULT exp
    (60) exp -> exp . DIV exp
    (61) exp -> exp . SUB exp

    PV              reduce using rule 52 (exp -> exp MULTINCREMENT exp .)
    TERNARIO2       reduce using rule 52 (exp -> exp MULTINCREMENT exp .)
    RPAREN          reduce using rule 52 (exp -> exp MULTINCREMENT exp .)
    VIRGULA         reduce using rule 52 (exp -> exp MULTINCREMENT exp .)
    RCOLCHETE       reduce using rule 52 (exp -> exp MULTINCREMENT exp .)
    SOMA            shift and go to state 46
